Date,Close/Last,Volume,Open,High,Low
10/10/2018,73.17,621486,74.66,75.08,72.38
10/09/2018,74.96,596153,74.21,75.28,74
10/08/2018,74.29,525086,74.4,74.58,73.07
10/05/2018,74.34,585282,74.67,75.22,73.83
10/04/2018,74.33,667687,76.18,76.47,73.88
10/03/2018,76.41,682891,75.12,76.9,74.3
10/02/2018,75.23,448368,75.42,75.91,74.93
10/01/2018,75.3,583388,73.29,75.77,72.95
09/28/2018,73.25,522640,72.18,73.73,71.88
09/27/2018,72.12,437272,72.01,72.6,71.71
09/26/2018,71.57,448076,72.09,72.38,71.47
09/25/2018,72.28,531833,72.25,72.78,71.89
09/24/2018,72.08,555155,71.14,72.74,71.14
09/21/2018,70.78,836559,70.2,71.8,69.98
09/20/2018,70.8,20406,71.39,71.81,70.73
09/19/2018,71.12,92303,69.71,71.5,69.65
09/18/2018,69.85,214023,68.8,70.42,68.53
09/17/2018,68.91,403529,68.93,69.72,68.53
09/14/2018,68.99,577155,68.79,69.91,67.94
09/13/2018,68.59,652211,70.24,70.28,68.35
09/12/2018,70.37,777757,69.89,71.26,69.5
09/11/2018,69.25,647422,67.53,70.01,67.48
09/10/2018,67.54,536478,67.82,68.52,67.33
09/07/2018,67.75,505215,67.88,68.08,66.86
09/06/2018,67.77,611679,68.64,69.02,67
09/05/2018,68.72,520989,69.43,69.59,68.56
09/04/2018,69.87,771579,70.12,71.4,69.08
08/31/2018,69.8,143477,69.89,70.21,69.53
08/30/2018,70.25,425788,69.71,70.5,69.55
08/29/2018,69.51,483736,68.54,69.76,68.37
08/28/2018,68.53,416195,68.93,69.2,68.21
08/27/2018,68.87,321269,68.57,68.97,68.34
08/24/2018,68.72,501568,67.9,69.31,67.78
08/23/2018,67.83,437663,68.07,68.12,67.32
08/22/2018,67.86,562307,66.08,68.15,65.98
08/21/2018,67.35,19352,66.62,68.1,66.52
08/20/2018,66.43,77015,65.91,66.68,65.59
08/17/2018,65.91,152081,65.47,66.39,65.3
08/16/2018,65.46,363173,64.95,65.52,64.43
08/15/2018,65.01,552757,66.62,66.9,64.51
08/14/2018,67.04,520586,67.42,68.37,66.58
08/13/2018,67.2,552021,67.78,67.95,65.71
08/10/2018,67.63,488222,66.74,67.87,66.14
08/09/2018,66.81,474665,66.79,67.41,66.49
08/08/2018,66.94,718912,69.09,69.37,66.32
08/07/2018,69.17,449468,68.9,69.83,68.81
08/06/2018,69.01,480118,68.65,69.92,68.5
08/03/2018,68.49,459452,68.99,69.24,67.87
08/02/2018,68.96,514822,67.86,69.36,66.92
08/01/2018,67.66,560487,68.43,68.52,67.31
07/31/2018,68.76,501303,70.05,70.22,67.98
07/30/2018,70.13,447536,69.01,70.43,68.8
07/27/2018,68.69,443476,69.58,69.77,68.26
07/26/2018,69.61,474198,69.38,69.92,68.92
07/25/2018,69.3,609263,68.77,69.7,68.2
07/24/2018,68.52,510486,67.8,69.05,67.56
07/23/2018,67.89,540467,68.17,69.31,67.6
07/20/2018,68.26,17771,69.39,71.1,69.37
07/19/2018,69.46,68501,69,70.17,67.8
07/18/2018,68.76,170028,67.61,69.06,67.04
07/17/2018,68.08,412805,68.03,68.44,67.03
07/16/2018,68.06,509747,70.52,70.87,67.58
07/13/2018,71.01,509080,70.38,71.66,69.84
07/12/2018,70.33,689519,70.6,71.24,69.23
07/11/2018,70.38,824269,74.2,74.26,70.02
07/10/2018,74.11,555311,74.04,74.7,73.65
07/09/2018,73.85,503177,73.87,74.28,72.99
07/06/2018,73.8,586470,73.16,74.01,72.14
07/05/2018,72.94,825300,74.35,74.9,72.53
07/03/2018,74.14,229260,74.23,74.9,73.5
07/02/2018,73.94,634439,73.62,74.35,72.51
06/29/2018,74.15,583319,73.33,74.46,72.93
06/28/2018,73.45,695499,72.27,74.03,72.2
06/27/2018,72.76,753845,70.68,73.06,70.56
06/26/2018,70.53,830608,68.21,70.91,67.72
06/25/2018,68.08,803539,68.75,69.44,67.78
06/22/2018,68.58,1110632,65.93,69.38,65.71
06/21/2018,65.54,746002,65.34,66.22,64.34
06/20/2018,66.22,23659,65.11,66.53,65.01
06/19/2018,65.07,89717,65.82,65.9,64.39
06/18/2018,65.85,202765,64.4,65.98,63.59
06/15/2018,65.06,477500,67,67.09,64.29
06/14/2018,66.89,438091,66.62,67.16,66.36
06/13/2018,66.64,581934,66.01,66.89,65.52
06/12/2018,66.36,491800,66.05,66.7,65.87
06/11/2018,66.1,523055,65.56,66.35,64.85
06/08/2018,65.74,533171,65.98,66.24,65.15
06/07/2018,65.95,636315,65.07,66.07,64.81
06/06/2018,64.73,684475,65.51,65.96,64.27
06/05/2018,65.52,698157,64.94,65.57,64.22
06/04/2018,64.75,673684,65.71,66.04,64.57
06/01/2018,65.81,761738,67.07,67.34,65.51
05/31/2018,67.04,898238,68.24,68.3,66.56
05/30/2018,68.21,706987,66.85,68.67,66.35
05/29/2018,66.73,1039530,66.49,67.55,65.8
05/25/2018,67.88,318852,67.55,67.55,65.8
05/24/2018,70.71,628397,71.83,72,70.52
05/23/2018,71.84,693148,72.11,72.26,71.19
05/22/2018,72.2,711647,72.62,72.9,71.82
05/21/2018,72.24,79058,71.47,72.59,71.25
05/18/2018,71.28,195178,71.6,71.75,70.99
05/17/2018,71.49,541055,71.56,72.3,71.09
05/16/2018,71.49,554941,71.02,71.59,70.66
05/15/2018,71.31,784348,71.15,71.92,70.42
05/14/2018,70.96,568001,70.54,71.26,70.26
05/11/2018,70.7,604420,71.45,71.63,70.45
05/10/2018,71.36,722160,71.23,71.89,70.56
05/09/2018,71.14,824627,70.05,71.36,69.85
05/08/2018,69.06,1216818,70.03,70.4,67.63
05/07/2018,70.73,729572,69.85,70.84,69.51
05/04/2018,69.72,673336,68.5,69.97,68.12
05/03/2018,68.43,680114,67.68,68.6,67.21
05/02/2018,67.93,775070,67.49,68.14,66.92
05/01/2018,67.25,677812,68.56,68.9,66.85
04/30/2018,68.57,736814,68.15,69.34,67.17
04/27/2018,68.1,521752,68.21,68.36,67.64
04/26/2018,68.19,648550,68.03,68.78,67.71
04/25/2018,68.05,751427,67.75,68.18,67.11
04/24/2018,67.7,813881,68.95,69.38,67.54
04/23/2018,68.64,712872,68.22,69.03,67.14
04/20/2018,68.4,22739,68.26,68.62,67.5
04/19/2018,68.29,89450,68.75,69.56,67.98
04/18/2018,68.47,207210,66.68,68.91,66.56
04/17/2018,66.52,472785,66.42,66.75,65.56
04/16/2018,66.22,543828,67.24,67.74,66.13
04/13/2018,67.39,605619,67.18,67.76,66.7
04/12/2018,67.07,657000,66.75,67.33,66
04/11/2018,66.82,923815,65.59,67.45,65.15
04/10/2018,65.51,795630,63.3,65.86,63.2
04/09/2018,63.42,616253,62,63.61,61.93
04/06/2018,62.06,702077,63.7,63.79,61.81
04/05/2018,63.54,575864,63.6,64.12,63.07
04/04/2018,63.37,744010,63.59,63.64,62.06
04/03/2018,63.51,508537,62.89,63.86,62.86
04/02/2018,63.01,567607,64.91,65.42,62.8
03/29/2018,64.94,535282,64.69,65.26,64.16
03/28/2018,64.38,678843,64.7,65.13,63.72
03/27/2018,65.25,654651,65.53,66.41,64.53
03/26/2018,65.55,570680,65.9,66.55,65.08
03/23/2018,65.88,729028,64.28,66,64.11
03/22/2018,64.3,670939,65.5,65.74,64.14
03/21/2018,65.17,743982,63.72,65.55,63.58
03/20/2018,63.4,26171,62.1,63.81,62.08
03/19/2018,62.06,82779,62.23,62.35,61.36
03/16/2018,62.34,183779,61.19,62.54,61.08
03/15/2018,61.19,410630,60.95,61.54,60.82
03/14/2018,60.96,644826,60.87,61.33,60.11
03/13/2018,60.71,715240,61.37,61.97,60.27
03/12/2018,61.36,514573,62.1,62.33,60.67
03/09/2018,62.04,622050,60.27,62.18,60.14
03/08/2018,60.12,682133,61.33,61.4,59.95
03/07/2018,61.15,841910,62.3,62.58,60.58
03/06/2018,62.6,609507,62.58,63.28,62.17
03/05/2018,62.57,587885,61.55,62.79,61.1
03/02/2018,61.25,598959,61.34,61.6,60.13
03/01/2018,60.99,798419,61.55,61.83,60.18
02/28/2018,61.64,747504,62.79,63.44,61.36
02/27/2018,63.01,549537,64.06,64.08,62.64
02/26/2018,63.91,459462,63.6,64.24,63.06
02/23/2018,63.55,447649,62.6,63.73,62.33
02/22/2018,62.77,579428,61.34,63.09,60.75
02/21/2018,61.68,458438,61.63,61.86,60.92
02/20/2018,61.9,40936,62.5,62.74,61.58
02/16/2018,61.68,3363,61.63,62.52,61.63
02/15/2018,61.34,316242,60.71,61.64,59.72
02/14/2018,60.6,626751,58.98,60.9,58.2
02/13/2018,59.19,552427,59.35,59.73,58.39
02/12/2018,59.29,699404,59.12,60.83,59.1
02/09/2018,59.2,878528,60.43,60.77,58.07
02/08/2018,61.15,882388,61.7,62.09,60.27
02/07/2018,61.79,975908,63.92,64.18,61.25
02/06/2018,63.39,773274,63.43,64.29,63.12
02/05/2018,64.15,872742,65.1,65.4,63.42
02/02/2018,65.45,836409,65.99,66.3,64.47
02/01/2018,65.8,668623,64.76,66.25,64.63
01/31/2018,64.73,594354,64.03,64.94,63.67
01/30/2018,64.5,669430,65.53,65.56,63.89
01/29/2018,65.56,640550,66.18,66.46,64.98
01/26/2018,66.14,664321,65.25,66.35,64.91
01/25/2018,65.51,751913,65.88,66.66,65.08
01/24/2018,65.61,868414,64.42,66.05,64.34
01/23/2018,64.47,646028,63.88,64.88,63.7
01/22/2018,63.49,29710,63.61,64.14,63.17
01/19/2018,63.37,95546,63.74,63.77,62.85
